train_loss,val_loss,train_acc,val_acc,train_precision,val_precision,train_recall,val_recall,train_f1,val_f1,learning_rate,medical_score
1.0499555244647636,0.818223018967916,0.6481481481481481,0.7708333333333334,0.6446202153919711,0.7745474788748006,0.6475632087150238,0.7702592769357149,0.6434788678146519,0.7641586144535374,0.0002993981569522882,0.7678190119428439
0.9035613675596853,0.781980701382198,0.7321428571428571,0.7946428571428571,0.728731056443794,0.7930935178652305,0.731633717772705,0.794020059768966,0.729819643289303,0.7886840010786311,0.0002975974734954951,0.7918856362928319
0.8706193969993995,0.786315311515142,0.7516534391534392,0.7847222222222222,0.7481739438460974,0.7870156501240004,0.7510916578242208,0.7840155267053794,0.749319008712251,0.7770703992555423,0.00029461244767403004,0.7812374757254446
0.8650340299126963,0.7833805386982267,0.7523148148148148,0.7881944444444444,0.7486995079949159,0.788066629966437,0.7517938733239575,0.7874613212086565,0.7496766565548095,0.7806348999774183,0.0002904671131606407,0.7847307527161612
0.8472809665417546,0.7974578369231451,0.7579365079365079,0.7757936507936508,0.7540515889569537,0.7817145416624801,0.7574145938486804,0.7750465331170029,0.7552780005968531,0.766049409926348,0.0002851948457514117,0.7714476838407409
0.8453334784381604,0.7857703997029198,0.7579365079365079,0.7881944444444444,0.7534547616365239,0.7939016529991209,0.7573619124436414,0.7874502162113036,0.7549947583502864,0.7802715825868052,0.000278838094643479,0.7845787627615042
0.8315188932040382,0.7793762887281085,0.7685185185185185,0.7956349206349206,0.7645300105914566,0.7991031349881228,0.7679983148735954,0.7949548414090867,0.7658294285637453,0.7885817941750132,0.00027144804065905466,0.7924056225154572
0.8206120988048574,0.752327878796865,0.7744708994708994,0.8055555555555556,0.7709336533714911,0.8076929299683107,0.7738973922340563,0.8049803437879826,0.7720990522138134,0.7999977950317937,0.00026308418416753985,0.802987324285507
0.818600505748123,0.7604115898647006,0.7734788359788359,0.8040674603174603,0.7697224050712027,0.8078109842708997,0.7728908871084463,0.8033230833657713,0.7708740087854631,0.7957867600523469,0.0002538138660235363,0.8003085540404016
0.8170004714102972,0.736304750991246,0.7761243386243386,0.8154761904761905,0.7717211345523569,0.8145103533722136,0.7754547176713167,0.8148657532943858,0.77304981348959,0.8088599456807563,0.00024371172537788064,0.812463430248934
0.8080554610837705,0.7742186183967288,0.7817460317460317,0.7931547619047619,0.7782816779102284,0.8000176141690218,0.7811442574804881,0.7924192594268562,0.7790571336081742,0.7857180613008311,0.0002328590987270893,0.7897387801764462
0.8039189892471152,0.7591121608302707,0.7837301587301587,0.8075396825396826,0.7805064712949709,0.8112889281429065,0.783154709461442,0.8067676983068639,0.7812477014840541,0.800953530958043,0.00022134336503971329,0.8044420313673355
0.7896001395725069,0.7518955634699928,0.7933201058201058,0.8139880952380952,0.7895950897737392,0.8148527890993644,0.7928236129044197,0.8132944847889345,0.7904935283639263,0.8077595004954856,0.00020925724223226159,0.811080491071555
0.7955284973300955,0.7394130797613234,0.7824074074074074,0.8234126984126984,0.7787790246108217,0.8234120919872009,0.7818129805582686,0.8227179337395306,0.7797919469336372,0.8180115872630374,0.00019669804065905463,0.8208353951489333
0.7979351972776746,0.7319364126712556,0.7848875661375662,0.8234126984126984,0.7812435215625915,0.8222122598809782,0.7843116293843881,0.8227081916559973,0.7821789922505344,0.8177906334570624,0.000183766879626469,0.8207411683764233
0.7882915836162668,0.7279973550448342,0.7883597883597884,0.8120039682539683,0.7841276064126024,0.8151284637466946,0.7878512774853467,0.8112897302365731,0.7854707591408179,0.8057185294035676,0.00017056787323973952,0.8090612499033709
0.7948960551509151,0.7348952156210703,0.783234126984127,0.8234126984126984,0.7804570628729544,0.8238712303271395,0.7827068572402508,0.8227142728185541,0.781286352941731,0.8178524944200405,0.00015720729213740203,0.8207695614591486
0.7796119956112413,0.721176760064231,0.7934854497354498,0.8268849206349206,0.7892825347880532,0.8248986473138231,0.7928362402140273,0.8261785552783483,0.7903354682703791,0.8212587869390309,0.00014379270786259805,0.8242106479426212
0.7883775454980356,0.7301432495079343,0.7911706349206349,0.8229166666666666,0.787285880690322,0.8232207461650527,0.7905599271678413,0.8222683799776836,0.7884257540624088,0.8181449463741577,0.00013043212676026053,0.8206190065362733
0.7844518451463609,0.7121417196024031,0.7941468253968254,0.8273809523809523,0.7901814489553605,0.8262214282185362,0.7935734945757658,0.8267448734730094,0.7914199723461683,0.8231125646893738,0.00011723312037353102,0.8252919499595552
0.7920100241111069,0.7264394542527577,0.783234126984127,0.8234126984126984,0.7792402925896277,0.823017169546946,0.7826887092736294,0.8227228964571147,0.7804797874540949,0.8184228098202508,0.00010430195934094538,0.8210028618023691
0.7820596171434594,0.7208786374992795,0.7933201058201058,0.8253968253968254,0.7889996434944695,0.8245613351615084,0.7926609863485068,0.8247571828461344,0.7903201749582728,0.820030456332615,9.174275776773847e-05,0.8228664922407266
0.7749658788322772,0.7183411003105225,0.7982804232804233,0.8278769841269841,0.7947432617060557,0.8279411106037866,0.7976750951579705,0.8272755786684552,0.7958364960134724,0.8230988001566608,7.965663496028671e-05,0.8256048672637375
0.7807026404552359,0.7260966986890823,0.7916666666666666,0.8209325396825397,0.7880689375063561,0.8198000821508558,0.7910798558182138,0.8202291308710798,0.7888534096903388,0.8150825395968537,6.81409012729107e-05,0.8181704943613894
0.7715119915033775,0.7342710542300391,0.8040674603174603,0.8189484126984127,0.8013272834810119,0.8238693563163235,0.8035785470535588,0.8182377793232284,0.8022727609510009,0.8130448864067976,5.7288274622119354e-05,0.8161606221566561
0.7753253408840725,0.720299209867205,0.7976190476190477,0.8253968253968254,0.7940686166642136,0.827095954779678,0.7970596353120775,0.824710525966778,0.795173000459518,0.8200375911020812,4.718613397646376e-05,0.8228413520208993
0.7669318845032385,0.7368629858607337,0.7966269841269841,0.8125,0.7930472714809734,0.8157088728738475,0.7960298262639507,0.8117650326796786,0.7940655174410809,0.8060698388827537,3.791581583246018e-05,0.8094869551609086
0.7720187675385248,0.7245980056505354,0.8004298941798942,0.8268849206349206,0.7977137988708112,0.8268894618588277,0.7998591948850697,0.826219069877936,0.7984337392595289,0.8216842308239325,2.9551959340945376e-05,0.8244051342563345
0.7584403453680574,0.7156391219487266,0.8058862433862434,0.8244047619047619,0.802898848386058,0.8254768495613231,0.8052624381834329,0.8237118401701796,0.8036842347506787,0.8192387197103077,2.2161905356521022e-05,0.8219225919862309
0.7627363715853009,0.7109872684592292,0.8073743386243386,0.8313492063492064,0.8034698553518403,0.8305668006926048,0.8068726214292559,0.8306882415313088,0.8047360508215131,0.8267905681368317,1.5805154248588357e-05,0.829129172173518
0.7691562544731867,0.7164306233799647,0.8029100529100529,0.8318452380952381,0.7999513347753996,0.8305417889829576,0.8022815480360194,0.8311845132897238,0.8007947988877728,0.8269133156498387,1.053288683935929e-05,0.8294760342337697
0.764057924507787,0.7152255726239037,0.8037367724867724,0.8298611111111112,0.8003044438215925,0.8297365384871694,0.8031644568264168,0.8291833585411272,0.8014902750128347,0.824912245702236,6.387552325969941e-06,0.8274749134055708
0.7680318661467739,0.7137326456251598,0.8024140211640212,0.8313492063492064,0.7988548233175897,0.8315433453917386,0.8018154431228686,0.830677136533956,0.7997373948890452,0.8264792284365695,3.402526504504865e-06,0.8289979732950015
0.7793823654058749,0.7156065825432066,0.7961309523809523,0.8283730158730159,0.7928178029030899,0.8273195063359899,0.7954937293182544,0.8276699130295967,0.7939090976760391,0.8231624697657345,1.6018430477117595e-06,0.8258669357240518
0.7746728128857083,0.705431657651114,0.7974537037037037,0.8333333333333334,0.7950250608515763,0.8320405068161879,0.7969287703923542,0.832641498721153,0.7957726968006775,0.8286508544743258,1e-06,0.8310452410224222
